topic_id,method,result_id,score
https://guides.loc.gov/chronicling-america-chinese-exclusion-act,baseline,https://www.loc.gov/resource/sn85042462/1905-07-21/ed-1/?sp=9&q=Chinese+CHINESE+Exclusion+EXCLUSION+exclusion,12.106533317376373
https://guides.loc.gov/chronicling-america-chinese-exclusion-act,baseline,"https://www.loc.gov/resource/sn85066387/1901-11-26/ed-1/?sp=12&q=act+Chinese+exclusion&r=-0.867,0.229,2.735,1.238,0",12.070651872234034
https://guides.loc.gov/chronicling-america-chinese-exclusion-act,baseline,"https://www.loc.gov/resource/sn86063381/1906-01-10/ed-1/?sp=1&q=act+Chinese+exclusion&r=-0.264,0.404,1.184,0.536,0",11.421678506425831
https://guides.loc.gov/chronicling-america-chinese-exclusion-act,baseline,"https://www.loc.gov/resource/sn86076200/1901-08-03/ed-1/?sp=1&q=chinese+exclusion+act&r=0.053,0.18,0.768,0.348,0",11.217432568475795
https://guides.loc.gov/chronicling-america-chinese-exclusion-act,baseline,"https://www.loc.gov/resource/sn84024827/1905-06-30/ed-1/?sp=4&q=ACT+act+Chinese+CHINESE+exclusion+EXCLUSION&r=-0.163,0.262,1.084,0.491,0",10.640230928002282
https://guides.loc.gov/chronicling-america-chinese-exclusion-act,baseline,https://www.loc.gov/resource/sn85066387/1901-11-22/ed-1/?sp=1&q=Act+act+Chinese+Exclusion+exclusion,10.590858985199189
https://guides.loc.gov/chronicling-america-chinese-exclusion-act,baseline,"https://www.loc.gov/resource/sn87065462/1905-06-21/ed-1/?sp=7&q=Act+Chinese+Exclusion&r=-0.236,0.666,0.858,0.389,0",10.506320992418985
https://guides.loc.gov/chronicling-america-chinese-exclusion-act,baseline,https://www.loc.gov/resource/sn83025308/1892-01-30/ed-1/?sp=5&q=chinese+exclusion+act,10.099392300985475
https://guides.loc.gov/chronicling-america-chinese-exclusion-act,baseline,"https://www.loc.gov/resource/46032385/1901-12-06/ed-1/?sp=1&q=act+Chinese+exclusion&r=-0.286,0.087,1.588,0.719,0",9.645555926504152
https://guides.loc.gov/chronicling-america-chinese-exclusion-act,baseline,"https://www.loc.gov/resource/sn85066387/1901-11-23/ed-1/?sp=1&q=Chinese+CHINESE+exclusion+EXCLUSION+Exclusion&r=-1.148,-0.005,3.296,1.492,0",9.10745940452125
https://guides.loc.gov/chronicling-america-chinese-exclusion-act,prf,"https://www.loc.gov/resource/sn86076200/1901-08-03/ed-1/?sp=1&q=chinese+exclusion+act&r=0.053,0.18,0.768,0.348,0",28.56836311210793
https://guides.loc.gov/chronicling-america-chinese-exclusion-act,prf,"https://www.loc.gov/resource/sn85066387/1901-11-26/ed-1/?sp=12&q=act+Chinese+exclusion&r=-0.867,0.229,2.735,1.238,0",23.027381788485826
https://guides.loc.gov/chronicling-america-chinese-exclusion-act,prf,https://www.loc.gov/resource/sn83025308/1892-01-30/ed-1/?sp=5&q=chinese+exclusion+act,21.324416936743994
https://guides.loc.gov/chronicling-america-chinese-exclusion-act,prf,https://www.loc.gov/resource/sn85042462/1905-07-21/ed-1/?sp=9&q=Chinese+CHINESE+Exclusion+EXCLUSION+exclusion,18.791800876875417
https://guides.loc.gov/chronicling-america-chinese-exclusion-act,prf,https://www.loc.gov/resource/sn85066387/1901-11-22/ed-1/?sp=1&q=Act+act+Chinese+Exclusion+exclusion,18.430839253533286
https://guides.loc.gov/chronicling-america-chinese-exclusion-act,prf,"https://www.loc.gov/resource/46032385/1901-12-06/ed-1/?sp=1&q=act+Chinese+exclusion&r=-0.286,0.087,1.588,0.719,0",17.60715420240085
https://guides.loc.gov/chronicling-america-chinese-exclusion-act,prf,"https://www.loc.gov/resource/sn84024827/1905-06-30/ed-1/?sp=4&q=ACT+act+Chinese+CHINESE+exclusion+EXCLUSION&r=-0.163,0.262,1.084,0.491,0",17.206973503836327
https://guides.loc.gov/chronicling-america-chinese-exclusion-act,prf,"https://www.loc.gov/resource/sn85066387/1901-11-23/ed-1/?sp=1&q=Chinese+CHINESE+exclusion+EXCLUSION+Exclusion&r=-1.148,-0.005,3.296,1.492,0",15.885875101870766
https://guides.loc.gov/chronicling-america-chinese-exclusion-act,prf,"https://www.loc.gov/resource/sn86063381/1906-01-10/ed-1/?sp=1&q=act+Chinese+exclusion&r=-0.264,0.404,1.184,0.536,0",11.421678506425831
https://guides.loc.gov/chronicling-america-chinese-exclusion-act,prf,https://www.loc.gov/resource/sn85066387/1902-04-17/ed-1/?sp=1&q=CHINESE+Chinese+exclusion+EXCLUSION,11.41915887334983
https://guides.loc.gov/chronicling-america-chinese-exclusion-act,prf_with_expansion,"https://www.loc.gov/resource/sn86076200/1901-08-03/ed-1/?sp=1&q=chinese+exclusion+act&r=0.053,0.18,0.768,0.348,0",28.56836311210793
https://guides.loc.gov/chronicling-america-chinese-exclusion-act,prf_with_expansion,"https://www.loc.gov/resource/sn85066387/1901-11-26/ed-1/?sp=12&q=act+Chinese+exclusion&r=-0.867,0.229,2.735,1.238,0",23.027381788485826
https://guides.loc.gov/chronicling-america-chinese-exclusion-act,prf_with_expansion,https://www.loc.gov/resource/sn83025308/1892-01-30/ed-1/?sp=5&q=chinese+exclusion+act,21.324416936743994
https://guides.loc.gov/chronicling-america-chinese-exclusion-act,prf_with_expansion,https://www.loc.gov/resource/sn85042462/1905-07-21/ed-1/?sp=9&q=Chinese+CHINESE+Exclusion+EXCLUSION+exclusion,18.791800876875417
https://guides.loc.gov/chronicling-america-chinese-exclusion-act,prf_with_expansion,https://www.loc.gov/resource/sn85066387/1901-11-22/ed-1/?sp=1&q=Act+act+Chinese+Exclusion+exclusion,18.430839253533286
https://guides.loc.gov/chronicling-america-chinese-exclusion-act,prf_with_expansion,"https://www.loc.gov/resource/46032385/1901-12-06/ed-1/?sp=1&q=act+Chinese+exclusion&r=-0.286,0.087,1.588,0.719,0",17.60715420240085
https://guides.loc.gov/chronicling-america-chinese-exclusion-act,prf_with_expansion,"https://www.loc.gov/resource/sn84024827/1905-06-30/ed-1/?sp=4&q=ACT+act+Chinese+CHINESE+exclusion+EXCLUSION&r=-0.163,0.262,1.084,0.491,0",17.206973503836327
https://guides.loc.gov/chronicling-america-chinese-exclusion-act,prf_with_expansion,"https://www.loc.gov/resource/sn85066387/1901-11-23/ed-1/?sp=1&q=Chinese+CHINESE+exclusion+EXCLUSION+Exclusion&r=-1.148,-0.005,3.296,1.492,0",15.885875101870766
